-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ros_gz_sim: 0.244.20 (/opt/ros/humble/share/ros_gz_sim/cmake)
-- Found ros_gz_bridge: 0.244.20 (/opt/ros/humble/share/ros_gz_bridge/cmake)
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/models/robot/wheel2.stl
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/models/irc_stage
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/models/irc_stage/model.config
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/models/irc_stage/model.sdf
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/models/irc_stage/meshes
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/models/irc_stage/meshes/irc_stage3.dae
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/models/irc_stage/meshes/irc_stage3.stl
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/models/irc_stage/meshes/irc_stage2.dae
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/models/irc_stage/meshes/irc_stage.dae
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/models/irc_stage/meshes/irc_stage4.stl
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/models/irc_stage/meshes/irc_stage2.stl
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/models/irc_stage/meshes/irc_stage.stl
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/models/irc_stage/meshes/irc_stage4.dae
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/models/ball_red
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/models/ball_red/model.sdf
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/models/ball_blue
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/models/ball_blue/model.sdf
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/models/ball_yellow
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/models/ball_yellow/model.sdf
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/config
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/config/rviz.yaml
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/weights
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/weights/best.pt
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/ament_index/resource_index/package_run_dependencies/irc_simulation
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/ament_index/resource_index/parent_prefix_path/irc_simulation
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/environment/ament_prefix_path.sh
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/environment/ament_prefix_path.dsv
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/environment/path.sh
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/environment/path.dsv
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/local_setup.bash
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/local_setup.sh
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/local_setup.zsh
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/local_setup.dsv
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/package.dsv
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/ament_index/resource_index/packages/irc_simulation
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/cmake/irc_simulationConfig.cmake
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/cmake/irc_simulationConfig-version.cmake
-- Installing: /home/kouki/ros2_ws/src/irc_simulation/install/irc_simulation/share/irc_simulation/package.xml
